service 0j_20h16m34s TRISTAN : Black_russian ;
service 0j_19h22m55s ELIZABETH : Italotonic ;
service 0j_19h08m03s JEROME : Whisky_margarita ;
service 0j_18h10m08s AMELIA : Kir_classique ;
qui [0j_18h35m49s,0j_19h37m20s] Whisky_margarita ;
service 37j_18h48m41s MAHEE : Sex_on_the_beach ;
service 37j_19h00m52s MAHEE : Habana_Breeze Black_russian Douce_Amandine ;
service 37j_19h25m05s FELIX : Absinthe_Cocktail ;
qui [37j_18h33m39s,37j_18h40m52s] Douce_Amandine Italotonic Sex_on_the_beach ;
quoi [37j_18h20m43s,37j_19h20m46s] AHLAM KEVEN MYA ;
service 37j_18h49m40s MATHEO : Martini_aigre–doux ;
qui [37j_19h17m09s,37j_19h19m47s] Flotteur ;
qui [37j_18h45m51s,37j_19h41m40s] Cuba_libre Italotonic Sweet_Dragon ;
service 37j_19h17m34s VIVIAN : Martini_aigre–doux ;
service 37j_18h24m13s XANDER : Fizz_anise ;
service 37j_19h20m03s JACK : Douce_Amandine ;
qui [37j_18h15m39s,37j_18h15m46s] ;
service 37j_19h05m51s JADE : Cuba_libre ;
service 37j_18h20m58s JEROME : Habana_Breeze ;
quoi [37j_18h12m50s,37j_19h19m03s] ELIZABETH JADE MIKAELA ;
service 37j_18h15m15s RAYAN : Chalet_d'automne Absinthe_Cocktail ;
quoi [37j_18h33m07s,37j_19h29m00s] MATHEO NELIA XANDER ;
service 37j_18h39m13s JACK_ROBERT : Martini_aigre–doux ;
quoi [37j_18h20m12s,37j_18h49m11s] KEVEN MAHEE NELIA ;
service 37j_18h49m24s CYDRA : Sex_on_the_beach ;
quoi [37j_18h47m58s,37j_19h12m27s] AARON ALYCIA MYA ;
qui [37j_18h04m30s,37j_18h45m51s] Framboise_Exotique Margarita_Rosita ;
quoi [37j_18h18m17s,37j_19h43m32s] JACK KEVEN MIA ;
qui [37j_19h20m19s,37j_20h04m27s] Flotteur Margarita_Rosita Sex_on_the_beach ;
quoi [37j_19h21m39s,37j_19h55m51s] LOIC ;
service 37j_18h51m19s JACK_ROBERT : Framboise_Exotique Kir_classique Sprint ;
service 37j_18h38m06s XANDER : Fizz_anise ;
quoi [37j_19h07m10s,37j_20h17m26s] JADE SOFIA VIVIAN ;
service 37j_18h05m28s KALILA : Framboise_Exotique ;
quoi [37j_18h38m07s,37j_20h00m38s] CYDRA MIKAELA ZACK ;
service 37j_18h43m42s RUSSELL : Cuba_libre ;
qui [37j_18h55m41s,37j_19h07m51s] Absinthe_Cocktail Black_russian Cuba_libre ;
service 37j_19h10m07s ELIZA : Habana_Breeze ;
qui [1j_16h09m10s,17j_01h29m01s] Fizz_anise Kir_classique ;
service 37j_18h04m59s EUGENE : Le_the_du_jardin ;
quoi [37j_18h43m43s,37j_19h25m35s] AMELIA RAYAN VIVIAN ;
quoi [37j_18h08m26s,37j_19h00m25s] AHLAM LOIC SAMUEL ;
presences [37j_18h08m55s,37j_19h21m50s] ;
service 37j_19h08m09s ROMANE : Cuba_libre ;
service 37j_18h25m44s LINA : Fizz_anise ;
qui [19j_23h56m12s,34j_05h41m53s] ;
service 37j_18h49m54s ROMANE : Cuba_libre ;
service 37j_19h17m33s JOEL_SEBASTIAN : Absinthe_Cocktail ;
qui [37j_18h23m23s,37j_19h18m18s] Chalet_d'automne Douce_Amandine Habana_Breeze ;
quoi [1j_07h37m20s,8j_10h51m00s] RUSSELL WINSTON ZACK ;
service 37j_18h06m35s JADE : Margarita_Rosita Italotonic Sex_on_the_beach ;
qui [37j_18h16m37s,37j_18h56m06s] Italotonic Margarita_Rosita Sunset ;
service 37j_18h55m09s ELIZA : Black_russian ;
qui [37j_18h04m39s,37j_18h55m56s] Fizz_anise Framboise_Exotique Habana_Breeze ;
service 37j_19h28m41s ISAAC : Sunset ;
service 37j_18h06m18s ROWAN : Chalet_d'automne ;
service 37j_18h19m19s FELIX : Black_russian ;
service 37j_18h36m32s MATHEO : Le_the_du_jardin ;
service 37j_18h13m29s SAMUEL : Italotonic ;
service 37j_18h34m03s KEVEN : Whisky_margarita Margarita_Rosita Fizz_anise ;
service 37j_18h46m08s JULIA : Whisky_margarita Douce_Amandine ;
service 37j_18h57m02s CHRISTOPHE : Sprint ;
quoi [5j_22h16m41s,13j_02h33m22s] JACK JADE MOAZ ;
quoi [37j_18h02m54s,37j_19h09m15s] AARON AHLAM MOAZ ;
presences [37j_18h58m22s,37j_19h52m19s] ;
service 37j_19h17m18s SIENA : Sex_on_the_beach ;
quoi [37j_18h39m14s,37j_19h51m21s] ALYCIA JULIA RAYAN ;
service 37j_19h18m27s LOUIS-FELIX : Whisky_margarita ;
quoi [37j_18h13m37s,37j_19h20m35s] JACK_ROBERT MOAZ OPHELIE ;
qui [37j_18h45m01s,37j_19h44m01s] Habana_Breeze Martini_aigre–doux ;
service 37j_18h45m31s ELIZABETH : Chalet_d'automne ;
service 37j_18h02m34s FELIX : Absinthe_Cocktail ;
qui [37j_18h26m46s,37j_19h46m31s] ;
qui [37j_18h12m06s,37j_18h20m39s] Fizz_anise Le_the_du_jardin ;
qui [37j_19h18m53s,37j_19h48m58s] Kir_classique ;
qui [8j_01h11m10s,8j_23h28m42s] Sex_on_the_beach ;
quoi [37j_18h48m17s,37j_19h41m22s] AARON JADE JULIEN ;
qui [37j_18h05m37s,37j_19h09m48s] Chalet_d'automne Margarita_Rosita Sweet_Dragon ;
qui [37j_18h14m54s,37j_19h13m32s] Le_the_du_jardin Margarita_Rosita Sweet_Dragon ;
quoi [37j_18h51m05s,37j_19h25m48s] AMELIA ;
quoi [37j_19h19m07s,37j_20h09m32s] AARON MIA WILLIAM ;
service 37j_18h48m41s KALILA : Whisky_margarita ;
qui [37j_18h19m18s,37j_19h12m26s] Flotteur Martini_aigre–doux Sunset ;
qui [11j_19h03m43s,20j_11h28m42s] Kir_classique Sprint Whisky_margarita ;
service 37j_19h03m54s MAHEE : Sprint ;
qui [19j_21h05m07s,22j_01h25m10s] Sex_on_the_beach Sunset Sweet_Dragon ;
presences [37j_19h00m33s,37j_19h49m28s] ;
qui [37j_18h57m16s,37j_19h38m46s] Chalet_d'automne Italotonic Martini_aigre–doux ;
service 37j_18h41m10s LOGAN : Whisky_margarita Sweet_Dragon Fizz_anise Absinthe_Cocktail ;
service 37j_18h34m48s AHLAM : Sex_on_the_beach ;
service 37j_18h46m17s JOEL_SEBASTIAN : Sex_on_the_beach ;
service 37j_19h27m15s EDOUARD : Sex_on_the_beach ;
qui [37j_18h51m46s,37j_19h13m03s] Black_russian Chalet_d'automne Fizz_anise ;
service 37j_18h45m08s MATHEO : Kir_classique ;
service 37j_18h57m53s MIKAELA : Sprint ;
quoi [37j_18h43m52s,37j_20h05m32s] MAHEE MYA SOFIA ;
qui [37j_18h59m21s,37j_19h21m59s] Chalet_d'automne Fizz_anise Habana_Breeze ;
quoi [37j_18h49m52s,37j_20h19m09s] HUBERT ;
quoi [20j_11h34m13s,28j_15h37m35s] AYA ELIZA SOFIA ;
service 37j_18h24m52s WINSTON : Sprint ;
quoi [37j_19h17m07s,37j_19h59m46s] ISAAC MILAN ZACK ;
service 37j_18h27m33s LUKE : Kir_classique ;
service 37j_18h04m04s ALYCIA : Douce_Amandine ;
qui [30j_13h41m12s,30j_19h46m38s] ;
quoi [5j_14h27m28s,5j_23h08m49s] ;
quoi [37j_19h11m31s,37j_19h58m35s] FLORENCE GABRIEL JEROME ;
qui [37j_18h13m26s,37j_18h40m42s] Habana_Breeze Italotonic Martini_aigre–doux ;
service 37j_19h08m13s JACK : Le_the_du_jardin ;
service 37j_18h22m22s ANNETTE : Chalet_d'automne ;
quoi [37j_19h15m09s,37j_19h29m32s] AARON KALILA ;
quoi [24j_03h10m02s,26j_15h13m36s] AHLAM MILAN SALIM ;
service 37j_18h06m15s LUKAS : Sunset ;
service 37j_19h07m13s FELIX : Black_russian ;
service 37j_18h15m46s AYA : Sunset ;
service 37j_18h46m18s ELIZA : Italotonic ;
qui [2j_06h38m18s,28j_19h57m41s] Black_russian Sunset Sweet_Dragon ;
service 37j_18h03m09s ELIZABETH : Fizz_anise ;
presences [37j_19h23m09s,37j_20h48m51s] ;
quoi [37j_18h59m30s,37j_20h06m48s] AMELIA ROWAN ;
service 37j_19h01m32s AMELIA : Flotteur ;
qui [37j_18h39m35s,37j_19h08m48s] Sex_on_the_beach Whisky_margarita ;
qui [37j_18h04m50s,37j_18h55m19s] Fizz_anise ;
service 37j_19h03m39s ELIZABETH : Martini_aigre–doux ;
service 37j_18h46m24s JACK_ROBERT : Margarita_Rosita ;
service 37j_18h35m15s RAYAN : Kir_classique ;
qui [15j_09h05m47s,27j_15h57m24s] Black_russian Kir_classique ;
qui [37j_19h16m04s,37j_19h22m12s] Margarita_Rosita Martini_aigre–doux ;
qui [37j_18h14m25s,37j_18h15m07s] Black_russian ;
service 37j_19h16m29s ELIZABETH : Fizz_anise ;
quoi [37j_18h32m35s,37j_18h57m46s] CYDRA RAYAN SALIM ;
qui [37j_19h21m55s,37j_19h34m36s] Absinthe_Cocktail ;
service 37j_18h40m22s JULIA : Fizz_anise ;
quoi [37j_18h36m17s,37j_19h06m15s] FELIX MOAZ OPHELIE ;
quoi [37j_18h32m51s,37j_19h31m44s] FELIX ISAAC LUKE ;
quoi [37j_19h03m15s,37j_19h29m55s] GABRIEL MILAN MYA ;
service 37j_18h09m22s NELIA : Sunset ;
service 37j_18h40m30s MOAZ : Fizz_anise ;
service 37j_18h19m52s ALYCIA : Whisky_margarita ;
qui [37j_19h27m06s,37j_20h23m42s] Chalet_d'automne Sunset ;
service 37j_18h22m34s AYA : Whisky_margarita ;
service 37j_19h25m35s LUKAS : Habana_Breeze ;
service 37j_18h53m02s SOFIA : Douce_Amandine ;
service 37j_18h58m40s ROMANE : Framboise_Exotique ;
qui [7j_02h37m55s,36j_01h36m25s] Black_russian Fizz_anise Habana_Breeze ;
service 37j_18h32m07s MEGAN : Sex_on_the_beach ;
service 37j_18h54m18s KEVEN : Flotteur ;
service 37j_18h11m21s JULIEN : Chalet_d'automne ;
quoi [37j_18h14m08s,37j_19h18m29s] ROMANE SAMUEL ;
qui [37j_19h19m32s,37j_20h42m22s] Chalet_d'automne Habana_Breeze ;
service 37j_18h20m30s WILLIAM : Sweet_Dragon ;
qui [12j_03h14m45s,19j_18h49m44s] Absinthe_Cocktail Chalet_d'automne Sweet_Dragon ;
service 37j_18h32m44s LUKAS : Martini_aigre–doux ;
qui [37j_19h11m58s,37j_19h24m14s] Douce_Amandine Margarita_Rosita Sex_on_the_beach ;
service 37j_19h27m04s OPHELY : Douce_Amandine ;
qui [37j_19h10m06s,37j_20h34m38s] Absinthe_Cocktail Margarita_Rosita Sex_on_the_beach ;
service 37j_18h43m03s EUGENE : Black_russian ;
service 37j_18h59m48s JEROME : Chalet_d'automne ;
qui [37j_19h00m18s,37j_20h26m45s] Fizz_anise Habana_Breeze ;
service 37j_18h45m24s EUGENE : Italotonic ;
service 37j_19h19m22s JACK : Whisky_margarita Fizz_anise ;
service 37j_19h15m53s OPHELIE : Habana_Breeze ;
quoi [37j_18h35m15s,37j_19h51m39s] AHLAM FELIX LOIC ;
service 37j_18h53m26s KALILA : Fizz_anise ;
service 37j_18h22m49s AMANDA : Sex_on_the_beach ;
quoi [37j_18h48m11s,37j_19h14m49s] ANNETTE ;
qui [37j_19h27m56s,37j_20h51m33s] Chalet_d'automne Sunset ;
service 37j_19h07m12s JACK_ROBERT : Sunset ;
presences [37j_18h37m35s,37j_18h59m43s] ;
service 37j_18h42m25s LUKAS : Sunset ;
quoi [37j_18h43m25s,37j_19h47m24s] ANNETTE GABRIEL MATHEO ;
service 37j_19h17m09s TRISTAN : Sprint ;
service 37j_19h07m58s JACK : Kir_classique ;
qui [37j_18h38m18s,37j_18h57m10s] Framboise_Exotique ;
service 37j_18h29m28s FLORENCE : Sunset ;
service 37j_18h02m27s OPHELIE : Flotteur ;
service 37j_19h16m02s EUGENE : Sex_on_the_beach ;
qui [37j_19h08m54s,37j_20h17m51s] Absinthe_Cocktail Kir_classique Martini_aigre–doux ;
qui [37j_18h39m01s,37j_18h42m50s] Sweet_Dragon ;
quoi [19j_12h45m45s,20j_05h24m57s] ;
qui [37j_18h45m51s,37j_20h08m14s] Black_russian Martini_aigre–doux Whisky_margarita ;
quoi [37j_18h45m03s,37j_19h35m48s] ;
service 37j_19h12m57s VIVIAN : Kir_classique Fizz_anise Habana_Breeze ;
qui [27j_21h28m30s,34j_23h29m05s] Douce_Amandine Martini_aigre–doux Sprint ;
qui [37j_19h08m58s,37j_19h33m25s] Sex_on_the_beach Sunset Whisky_margarita ;
service 37j_18h55m50s AYA : Le_the_du_jardin ;
qui [37j_18h25m47s,37j_18h55m18s] Absinthe_Cocktail Chalet_d'automne Fizz_anise ;
quoi [37j_18h26m14s,37j_19h04m05s] ANNETTE ELIZA JOEL_SEBASTIAN ;
qui [37j_18h09m49s,37j_18h32m16s] Fizz_anise Sunset ;
qui [37j_19h05m27s,37j_19h33m02s] Douce_Amandine Flotteur ;
service 37j_18h22m49s ROMANE : Chalet_d'automne ;
qui [37j_18h56m39s,37j_20h15m54s] ;
qui [3j_04h35m32s,32j_09h46m22s] Habana_Breeze Italotonic Whisky_margarita ;
service 37j_18h09m41s NELIA : Fizz_anise ;
service 37j_18h41m11s TRISTAN : Chalet_d'automne ;
service 37j_18h38m34s MIKAELA : Fizz_anise ;
service 37j_18h50m48s JADE : Margarita_Rosita ;
service 37j_18h53m08s JACK : Cuba_libre ;
service 37j_18h43m09s TRISTAN : Italotonic ;
qui [37j_18h07m04s,37j_18h14m01s] Fizz_anise ;
service 37j_19h20m40s FELIX : Habana_Breeze ;
quoi [6j_19h35m07s,13j_08h06m29s] EDOUARD MOAZ SOFIA ;
service 37j_18h28m47s RUSSELL : Framboise_Exotique ;
quoi [37j_18h42m12s,37j_18h50m41s] AHLAM ELIZA JOEL_SEBASTIAN ;
service 37j_19h15m05s KALILA : Kir_classique ;
service 37j_18h19m03s KEVEN : Sex_on_the_beach ;
service 37j_19h16m17s RAYAN : Whisky_margarita ;
service 37j_18h40m28s LINA : Fizz_anise ;
quoi [37j_18h49m20s,37j_18h50m51s] CYDRA MATHEO SALIM ;
service 37j_18h59m58s EUGENE : Sprint ;
service 37j_19h10m25s EDOUARD : Whisky_margarita ;
quoi [37j_18h13m45s,37j_18h30m43s] LUKE MATHEO OPHELIE ;
quoi [37j_19h03m40s,37j_20h31m10s] GABRIEL OPHELIE SIENA ;
service 37j_18h11m30s EUGENE : Habana_Breeze ;
service 37j_19h16m22s EUGENE : Whisky_margarita ;
qui [37j_18h14m46s,37j_18h46m01s] Absinthe_Cocktail ;
service 37j_18h52m27s JULIEN : Chalet_d'automne ;
service 37j_18h25m31s MEGAN : Sunset Kir_classique Italotonic ;
service 37j_18h52m20s JULIEN : Fizz_anise ;
qui [37j_18h44m41s,37j_19h13m59s] Chalet_d'automne Le_the_du_jardin Sex_on_the_beach ;
qui [37j_18h44m14s,37j_19h31m29s] Cuba_libre Kir_classique Whisky_margarita ;
quoi [37j_18h48m01s,37j_19h40m24s] MIKAELA WILLIAM ;
service 37j_19h17m33s GABRIEL : Habana_Breeze ;
service 37j_19h07m13s HUBERT : Le_the_du_jardin ;
quoi [37j_18h04m31s,37j_18h22m55s] ALYCIA EUGENE JADE ;
service 37j_18h29m05s ANNETTE : Sex_on_the_beach ;
service 37j_19h21m23s AYA : Fizz_anise ;
service 37j_18h16m32s WILLIAM : Chalet_d'automne ;
quoi [37j_18h30m59s,37j_20h00m36s] ELIZA JACK_ROBERT KEVEN ;
service 37j_18h02m23s ROWAN : Fizz_anise ;
qui [37j_18h42m17s,37j_19h04m00s] Black_russian Fizz_anise Sex_on_the_beach ;
presences [37j_19h00m36s,37j_20h24m01s] ;
service 37j_18h41m47s GABRIEL : Absinthe_Cocktail ;
service 37j_18h34m06s ZACK : Fizz_anise ;
quoi [37j_18h45m49s,37j_18h51m58s] ELIZA LUKE ;
service 37j_19h27m58s SALIM : Sprint ;
quoi [37j_18h47m59s,37j_19h57m34s] EUGENE HUBERT RAYAN ;
service 37j_18h46m16s GABRIEL : Whisky_margarita ;
presences [37j_18h27m26s,37j_19h28m53s] ;
service 37j_19h03m18s VIVIAN : Kir_classique ;
qui [37j_19h12m04s,37j_19h16m05s] Kir_classique ;
quoi [37j_18h29m21s,37j_19h22m41s] AYA KEVEN SIENA ;
service 37j_18h50m46s ANNETTE : Italotonic ;
qui [37j_18h23m42s,37j_19h30m04s] Kir_classique Le_the_du_jardin Martini_aigre–doux ;
quoi [37j_19h22m15s,37j_19h23m38s] GABRIEL ZACK ;
service 37j_18h08m30s ALEC : Fizz_anise ;
service 37j_18h46m36s RUSSELL : Sprint ;
service 37j_19h12m12s AARON : Flotteur ;
qui [6j_22h38m43s,30j_07h44m20s] Cuba_libre Kir_classique Margarita_Rosita ;
qui [37j_19h03m21s,37j_20h17m53s] Absinthe_Cocktail Margarita_Rosita Whisky_margarita ;
service 37j_18h02m39s RAYAN : Whisky_margarita ;
service 37j_18h04m09s LOUIS-FELIX : Sprint ;
quoi [37j_18h10m40s,37j_18h28m06s] AYA RAYAN ROMANE ;
qui [37j_18h44m50s,37j_19h01m22s] Douce_Amandine Flotteur Martini_aigre–doux ;
service 37j_18h28m49s AMANDA : Absinthe_Cocktail ;
qui [37j_19h23m44s,37j_20h14m44s] ;
qui [7j_09h48m57s,10j_03h49m16s] Chalet_d'automne Habana_Breeze Martini_aigre–doux ;
service 37j_18h08m16s SIENA : Flotteur Chalet_d'automne ;
quoi [2j_18h10m24s,34j_13h24m40s] OPHELY RAYAN SIENA ;
service 37j_19h28m25s LOUIS-FELIX : Habana_Breeze ;
service 37j_19h09m40s JACK : Sweet_Dragon ;
service 37j_18h32m48s SAMUEL : Chalet_d'automne Black_russian ;
presences [37j_18h13m36s,37j_19h42m29s] ;
qui [0j_22h28m31s,25j_19h33m14s] Kir_classique Margarita_Rosita ;
service 37j_18h24m17s SIENA : Italotonic ;
qui [37j_18h41m52s,37j_18h44m50s] ;
service 37j_19h19m11s OPHELY : Sprint ;
quoi [37j_19h24m12s,37j_20h09m38s] EDOUARD KALILA LOUIS-FELIX ;
service 37j_18h34m40s JOEL_SEBASTIAN : Sex_on_the_beach ;
service 37j_18h54m09s EDOUARD : Margarita_Rosita ;
service 37j_19h18m11s AMELIA : Sunset ;
service 37j_18h14m02s AYA : Chalet_d'automne ;
quoi [37j_18h12m47s,37j_18h57m42s] ALEXIS MAHEE OPHELIE ;
quoi [19j_21h38m58s,32j_17h06m53s] ELIZABETH ROMANE ;
service 37j_18h31m42s JACK_ROBERT : Habana_Breeze ;
qui [37j_19h09m06s,37j_19h50m03s] Habana_Breeze Sex_on_the_beach Whisky_margarita ;
service 37j_18h42m20s RAYAN : Sprint ;
qui [37j_19h26m44s,37j_20h09m24s] Flotteur Sex_on_the_beach ;
service 37j_19h10m05s FLORENCE : Framboise_Exotique ;
quoi [1j_06h51m07s,33j_11h37m22s] ELIZABETH KEVEN WILLIAM ;
quoi [37j_19h01m08s,37j_19h14m41s] ;
service 37j_18h07m33s MEGAN : Sex_on_the_beach Chalet_d'automne Whisky_margarita ;
quoi [3j_12h02m39s,25j_09h37m59s] LUKE MEGAN WINSTON ;
service 37j_18h14m20s AHLAM : Martini_aigre–doux ;
qui [37j_19h13m19s,37j_20h17m35s] Chalet_d'automne Douce_Amandine Kir_classique ;
service 37j_19h18m55s EUGENE : Italotonic ;
quoi [37j_18h05m20s,37j_19h05m33s] CHRISTOPHE KEVEN OPHELY ;
quoi [37j_18h02m30s,37j_19h03m19s] AMELIA RAYAN SIENA ;
service 37j_18h57m17s CHRISTOPHE : Whisky_margarita ;
service 37j_18h40m16s JEROME : Sunset Fizz_anise ;
service 37j_18h16m08s LINA : Whisky_margarita ;
service 37j_19h05m08s JEROME : Absinthe_Cocktail ;
qui [37j_18h59m25s,37j_19h49m44s] Fizz_anise Margarita_Rosita Sprint ;
service 37j_18h18m09s WILLIAM : Chalet_d'automne ;
quoi [37j_18h14m56s,37j_19h34m22s] CYDRA JACK_ROBERT MATHEO ;
quoi [37j_18h48m36s,37j_19h16m40s] ISAAC MIKAELA ROMANE ;
quoi [37j_18h33m26s,37j_19h36m44s] CYDRA GABRIEL NELIA ;
quoi [37j_18h48m00s,37j_19h54m37s] AMELIA JULIEN MIKAELA ;
service 37j_18h13m29s LOUIS-FELIX : Kir_classique ;
service 37j_18h46m31s MIA : Framboise_Exotique ;
service 37j_18h18m09s OPHELIE : Fizz_anise ;
service 37j_18h43m17s MAHEE : Flotteur ;
service 37j_19h14m12s JACK : Italotonic ;
qui [37j_19h03m48s,37j_20h17m53s] Fizz_anise Kir_classique Sweet_Dragon ;
service 37j_19h08m04s ELIZA : Chalet_d'automne ;
quoi [37j_18h48m28s,37j_19h46m32s] LOIC ;
qui [37j_18h52m15s,37j_19h08m40s] Fizz_anise Martini_aigre–doux Sex_on_the_beach ;
service 37j_19h00m51s XANDER : Kir_classique ;
quoi [37j_18h15m20s,37j_19h01m03s] CHRISTOPHE LINA LUKAS ;
quoi [37j_19h28m37s,37j_20h18m11s] ;
service 37j_18h26m08s LUKAS : Martini_aigre–doux ;
service 37j_18h24m16s SAMUEL : Framboise_Exotique ;
quoi [37j_18h05m59s,37j_19h02m47s] SIENA TRISTAN WILLIAM ;
quoi [37j_18h17m07s,37j_18h23m10s] FELIX KALILA MAHEE ;
service 37j_19h06m38s ANNETTE : Flotteur ;
quoi [37j_18h38m06s,37j_19h55m15s] JACK_ROBERT LUKE SAMUEL ;
quoi [37j_19h23m31s,37j_19h42m16s] ;
quoi [37j_18h00m45s,37j_18h44m18s] ALEC JOEL_SEBASTIAN KEVEN ;
service 37j_18h01m35s CYDRA : Cuba_libre ;
quoi [37j_18h27m36s,37j_19h10m01s] MYA OPHELY SALIM ;
service 37j_19h21m45s GABRIEL : Sunset ;
service 37j_18h18m07s SAMUEL : Douce_Amandine ;
service 37j_18h22m44s OPHELIE : Le_the_du_jardin ;
service 37j_18h26m48s ROMANE : Le_the_du_jardin ;
service 37j_19h04m40s ELIZA : Cuba_libre ;
quoi [37j_18h16m54s,37j_19h44m18s] LOGAN MILAN ;
quoi [37j_19h27m40s,37j_20h54m16s] ISAAC KALILA ;
service 37j_18h52m16s CYDRA : Chalet_d'automne ;
service 37j_18h11m37s LINA : Margarita_Rosita ;
service 37j_18h28m44s ZACK : Sweet_Dragon ;
service 37j_18h06m19s EUGENE : Fizz_anise ;
service 37j_19h16m27s MILAN : Habana_Breeze ;
service 37j_18h15m20s SOFIA : Black_russian Framboise_Exotique Flotteur ;
service 37j_19h15m18s ELIZABETH : Framboise_Exotique ;
service 37j_19h07m17s AYA : Italotonic ;
service 37j_18h26m12s XANDER : Margarita_Rosita ;
service 37j_19h10m08s FLORENCE : Martini_aigre–doux ;
service 37j_18h52m43s RAYAN : Framboise_Exotique ;
service 37j_19h10m29s AARON : Framboise_Exotique ;
service 37j_19h22m50s TRISTAN : Framboise_Exotique ;
service 37j_19h29m38s FLORENCE : Italotonic ;
service 37j_19h09m42s KALILA : Absinthe_Cocktail ;
service 37j_19h18m34s MEGAN : Italotonic ;
service 37j_19h26m07s ELIZABETH : Fizz_anise ;
service 37j_18h07m57s MILAN : Sunset ;
service 37j_18h09m27s ROMANE : Habana_Breeze ;
service 37j_19h09m16s MIA : Absinthe_Cocktail ;
service 37j_18h43m02s ROMANE : Black_russian ;
presences [5j_09h56m59s,23j_02h00m32s] ;
presences [37j_18h51m56s,37j_19h46m44s] ;
presences [37j_18h50m28s,37j_19h32m39s] ;
presences [37j_19h04m11s,37j_19h22m35s] ;
presences [6j_20h03m15s,10j_13h26m28s] ;
presences [10j_09h40m51s,10j_20h17m20s] ;
presences [37j_19h04m18s,37j_19h55m36s] ;
presences [37j_18h49m13s,37j_18h51m32s] ;
presences [37j_19h16m45s,37j_19h37m45s] ;
presences [37j_19h18m36s,37j_20h31m53s] ;
presences [37j_18h17m41s,37j_19h18m50s] ;
presences [16j_12h23m33s,23j_06h04m59s] ;
presences [37j_18h20m30s,37j_18h23m55s] ;
presences [37j_19h16m59s,37j_19h41m27s] ;
presences [37j_19h25m08s,37j_20h31m01s] ;
presences [37j_18h23m43s,37j_18h48m48s] ;
presences [37j_19h10m27s,37j_19h11m23s] ;
presences [24j_23h19m17s,33j_18h03m04s] ;
presences [37j_18h21m32s,37j_19h04m10s] ;
presences [37j_19h26m51s,37j_20h24m07s] ;
presences [16j_04h11m22s,27j_18h49m56s] ;
presences [2j_00h48m00s,34j_12h40m57s] ;
presences [37j_19h07m35s,37j_19h08m24s] ;
presences [37j_18h59m47s,37j_20h01m13s] ;
presences [37j_18h13m24s,37j_18h57m31s] ;
presences [20j_09h11m57s,23j_10h16m06s] ;
presences [37j_18h54m42s,37j_19h09m59s] ;
presences [37j_18h19m32s,37j_18h50m55s] ;
presences [37j_19h20m39s,37j_20h23m38s] ;
presences [21j_08h54m58s,27j_19h40m57s] ;
presences [37j_18h43m03s,37j_19h47m51s] ;
presences [37j_18h46m49s,37j_19h02m44s] ;
presences [5j_12h25m52s,10j_10h40m21s] ;
presences [32j_19h21m43s,37j_18h44m59s] ;
presences [37j_19h23m47s,37j_19h29m33s] ;
presences [37j_18h36m25s,37j_18h57m33s] ;
presences [37j_18h13m41s,37j_18h25m00s] ;
presences [31j_03h41m09s,36j_07h11m19s] ;
presences [37j_18h52m54s,37j_19h07m39s] ;
presences [37j_18h43m54s,37j_19h31m42s] ;
presences [37j_18h33m35s,37j_19h44m45s] ;
presences [37j_19h00m23s,37j_19h52m39s] ;
presences [37j_19h02m20s,37j_19h49m18s] ;
presences [37j_18h36m33s,37j_19h44m12s] ;
presences [37j_18h15m29s,37j_18h25m35s] ;
presences [37j_18h25m31s,37j_19h09m42s] ;
presences [37j_19h03m23s,37j_20h22m01s] ;
presences [37j_18h08m46s,37j_18h50m18s] ;
presences [37j_18h31m57s,37j_18h48m49s] ;
presences [4j_23h23m08s,13j_13h11m01s] ;
presences [37j_18h10m27s,37j_18h58m57s] ;
presences [37j_18h29m02s,37j_19h53m34s] ;
presences [37j_18h29m41s,37j_19h37m41s] ;
presences [37j_18h57m39s,37j_19h59m50s] ;
presences [37j_19h25m53s,37j_20h51m42s] ;
presences [37j_19h20m54s,37j_19h43m25s] ;
presences [37j_18h52m47s,37j_19h52m37s] ;
presences [2j_21h26m39s,24j_07h28m04s] ;
presences [37j_18h11m45s,37j_19h04m36s] ;
presences [37j_19h16m33s,37j_19h34m06s] ;
presences [37j_18h37m40s,37j_18h50m18s] ;
presences [37j_18h45m50s,37j_19h06m43s] ;
presences [13j_14h43m06s,36j_23h57m47s] ;
presences [37j_18h26m08s,37j_19h23m07s] ;
presences [37j_19h09m24s,37j_20h03m54s] ;
presences [4j_06h46m15s,36j_08h01m47s] ;
presences [37j_18h14m53s,37j_18h23m07s] ;
presences [37j_19h05m28s,37j_20h10m23s] ;
presences [37j_18h33m22s,37j_18h54m29s] ;
presences [37j_19h23m49s,37j_19h41m37s] ;
presences [37j_18h33m16s,37j_20h00m25s] ;
presences [37j_18h57m55s,37j_19h30m21s] ;
presences [37j_18h19m20s,37j_19h39m22s] ;
presences [37j_19h20m02s,37j_19h42m10s] ;
presences [37j_18h04m39s,37j_19h31m28s] ;
presences [37j_18h53m48s,37j_19h07m56s] ;
presences [37j_19h11m16s,37j_19h30m07s] ;
presences [37j_18h26m08s,37j_18h37m19s] ;
presences [37j_18h44m31s,37j_18h49m51s] ;
presences [37j_18h04m12s,37j_18h59m01s] ;
presences [37j_18h28m54s,37j_19h54m53s] ;
service 40j_18h02m17s LUKAS : Fizz_anise ;
service 40j_18h03m00s ROWAN : Kir_classique ;
